Device: cuda
Experiment: all37 (37 classes)
╟эрщфхэю 19085 чюсЁрцхэ№ є 37 ъырёрї
  train: 15284,  val: 3801
SNR=-12dB:   5%|5         | 3/60 [00:41<10:20, 10.89s/it]
SNR=-12dB:   7%|6         | 4/60 [00:42<06:42,  7.18s/it]
SNR=-12dB:   8%|8         | 5/60 [00:45<05:18,  5.78s/it]
SNR=-12dB:  10%|#         | 6/60 [00:45<03:34,  3.97s/it]
SNR=-12dB:  13%|#3        | 8/60 [00:45<01:49,  2.11s/it]
SNR=-12dB:  15%|#5        | 9/60 [00:47<01:53,  2.23s/it]
SNR=-12dB:  18%|#8        | 11/60 [00:48<01:05,  1.34s/it]
SNR=-12dB:  22%|##1       | 13/60 [00:51<01:09,  1.48s/it]
SNR=-12dB:  23%|##3       | 14/60 [00:51<00:54,  1.19s/it]
SNR=-12dB:  25%|##5       | 15/60 [00:51<00:42,  1.06it/s]
SNR=-12dB:  28%|##8       | 17/60 [00:55<00:57,  1.33s/it]
SNR=-12dB:  32%|###1      | 19/60 [00:55<00:35,  1.14it/s]
SNR=-12dB:  35%|###5      | 21/60 [01:00<00:55,  1.42s/it]
SNR=-12dB:  37%|###6      | 22/60 [01:00<00:44,  1.16s/it]
SNR=-12dB:  40%|####      | 24/60 [01:01<00:28,  1.28it/s]
SNR=-12dB:  42%|####1     | 25/60 [01:03<00:39,  1.12s/it]
SNR=-12dB:  45%|####5     | 27/60 [01:03<00:24,  1.35it/s]
SNR=-12dB:  48%|####8     | 29/60 [01:06<00:30,  1.02it/s]
SNR=-12dB:  50%|#####     | 30/60 [01:06<00:24,  1.20it/s]
SNR=-12dB:  52%|#####1    | 31/60 [01:06<00:19,  1.48it/s]
SNR=-12dB:  53%|#####3    | 32/60 [01:06<00:15,  1.85it/s]
SNR=-12dB:  55%|#####5    | 33/60 [01:11<00:41,  1.54s/it]
SNR=-12dB:  57%|#####6    | 34/60 [01:11<00:30,  1.17s/it]
SNR=-12dB:  58%|#####8    | 35/60 [01:11<00:22,  1.13it/s]
SNR=-12dB:  60%|######    | 36/60 [01:11<00:16,  1.50it/s]
SNR=-12dB:  62%|######1   | 37/60 [01:15<00:34,  1.52s/it]
SNR=-12dB:  63%|######3   | 38/60 [01:15<00:24,  1.11s/it]
SNR=-12dB:  65%|######5   | 39/60 [01:15<00:17,  1.23it/s]
SNR=-12dB:  67%|######6   | 40/60 [01:15<00:12,  1.66it/s]
SNR=-12dB:  68%|######8   | 41/60 [01:18<00:23,  1.26s/it]
SNR=-12dB:  70%|#######   | 42/60 [01:18<00:17,  1.03it/s]
SNR=-12dB:  73%|#######3  | 44/60 [01:19<00:09,  1.77it/s]
SNR=-12dB:  75%|#######5  | 45/60 [01:21<00:16,  1.07s/it]
SNR=-12dB:  77%|#######6  | 46/60 [01:22<00:13,  1.07it/s]
SNR=-12dB:  78%|#######8  | 47/60 [01:22<00:09,  1.39it/s]
SNR=-12dB:  82%|########1 | 49/60 [01:24<00:10,  1.03it/s]
SNR=-12dB:  83%|########3 | 50/60 [01:25<00:08,  1.17it/s]
SNR=-12dB:  87%|########6 | 52/60 [01:25<00:04,  1.81it/s]
SNR=-12dB:  88%|########8 | 53/60 [01:27<00:06,  1.10it/s]
SNR=-12dB:  90%|######### | 54/60 [01:28<00:05,  1.11it/s]
SNR=-12dB:  93%|#########3| 56/60 [01:28<00:02,  1.76it/s]
SNR=-12dB:  95%|#########5| 57/60 [01:31<00:03,  1.03s/it]
SNR=-12dB:  97%|#########6| 58/60 [01:31<00:01,  1.16it/s]
SNR=-12dB: 100%|##########| 60/60 [01:31<00:00,  1.87it/s]
                                                          
  SNR=-12dB:  accuracy = 0.120

SNR=-10dB:   0%|          | 0/60 [00:00<?, ?it/s]
SNR=-10dB:   2%|1         | 1/60 [00:35<35:03, 35.65s/it]
SNR=-10dB:   5%|5         | 3/60 [00:35<08:50,  9.30s/it]
SNR=-10dB:   8%|8         | 5/60 [00:37<04:38,  5.07s/it]
SNR=-10dB:  10%|#         | 6/60 [00:38<03:22,  3.74s/it]
SNR=-10dB:  13%|#3        | 8/60 [00:38<01:52,  2.16s/it]
SNR=-10dB:  15%|#5        | 9/60 [00:40<01:48,  2.13s/it]
SNR=-10dB:  17%|#6        | 10/60 [00:40<01:21,  1.63s/it]
SNR=-10dB:  20%|##        | 12/60 [00:40<00:47,  1.02it/s]
SNR=-10dB:  22%|##1       | 13/60 [00:42<00:57,  1.22s/it]
SNR=-10dB:  23%|##3       | 14/60 [00:42<00:44,  1.04it/s]
SNR=-10dB:  27%|##6       | 16/60 [00:42<00:26,  1.68it/s]
SNR=-10dB:  28%|##8       | 17/60 [00:45<00:39,  1.08it/s]
SNR=-10dB:  30%|###       | 18/60 [00:45<00:30,  1.36it/s]
SNR=-10dB:  33%|###3      | 20/60 [00:45<00:18,  2.14it/s]
SNR=-10dB:  35%|###5      | 21/60 [00:47<00:35,  1.09it/s]
SNR=-10dB:  37%|###6      | 22/60 [00:48<00:30,  1.23it/s]
SNR=-10dB:  38%|###8      | 23/60 [00:48<00:23,  1.59it/s]
SNR=-10dB:  40%|####      | 24/60 [00:48<00:17,  2.01it/s]
SNR=-10dB:  42%|####1     | 25/60 [00:51<00:46,  1.31s/it]
SNR=-10dB:  43%|####3     | 26/60 [00:52<00:34,  1.01s/it]
SNR=-10dB:  47%|####6     | 28/60 [00:52<00:19,  1.68it/s]
SNR=-10dB:  48%|####8     | 29/60 [00:54<00:28,  1.10it/s]
SNR=-10dB:  50%|#####     | 30/60 [00:54<00:22,  1.35it/s]
SNR=-10dB:  53%|#####3    | 32/60 [00:54<00:13,  2.15it/s]
SNR=-10dB:  55%|#####5    | 33/60 [00:56<00:21,  1.26it/s]
SNR=-10dB:  57%|#####6    | 34/60 [00:56<00:17,  1.49it/s]
SNR=-10dB:  60%|######    | 36/60 [00:57<00:10,  2.33it/s]
SNR=-10dB:  62%|######1   | 37/60 [00:58<00:17,  1.34it/s]
SNR=-10dB:  63%|######3   | 38/60 [00:59<00:14,  1.54it/s]
SNR=-10dB:  67%|######6   | 40/60 [00:59<00:08,  2.40it/s]
SNR=-10dB:  68%|######8   | 41/60 [01:01<00:13,  1.39it/s]
SNR=-10dB:  70%|#######   | 42/60 [01:01<00:11,  1.56it/s]
SNR=-10dB:  73%|#######3  | 44/60 [01:01<00:06,  2.42it/s]
SNR=-10dB:  75%|#######5  | 45/60 [01:03<00:10,  1.41it/s]
SNR=-10dB:  77%|#######6  | 46/60 [01:03<00:08,  1.61it/s]
SNR=-10dB:  80%|########  | 48/60 [01:03<00:04,  2.50it/s]
SNR=-10dB:  82%|########1 | 49/60 [01:05<00:07,  1.43it/s]
SNR=-10dB:  83%|########3 | 50/60 [01:06<00:06,  1.62it/s]
SNR=-10dB:  87%|########6 | 52/60 [01:06<00:03,  2.52it/s]
SNR=-10dB:  88%|########8 | 53/60 [01:07<00:04,  1.48it/s]
SNR=-10dB:  90%|######### | 54/60 [01:08<00:03,  1.57it/s]
SNR=-10dB:  93%|#########3| 56/60 [01:08<00:01,  2.43it/s]
SNR=-10dB:  95%|#########5| 57/60 [01:09<00:01,  1.58it/s]
SNR=-10dB:  97%|#########6| 58/60 [01:10<00:01,  1.69it/s]
SNR=-10dB: 100%|##########| 60/60 [01:10<00:00,  2.69it/s]
                                                          
  SNR=-10dB:  accuracy = 0.174

SNR= -8dB:   0%|          | 0/60 [00:00<?, ?it/s]
SNR= -8dB:   2%|1         | 1/60 [00:30<30:07, 30.64s/it]
SNR= -8dB:   5%|5         | 3/60 [00:30<07:36,  8.01s/it]
SNR= -8dB:   8%|8         | 5/60 [00:32<04:00,  4.37s/it]
SNR= -8dB:  12%|#1        | 7/60 [00:32<02:15,  2.56s/it]
SNR= -8dB:  15%|#5        | 9/60 [00:34<01:39,  1.95s/it]
SNR= -8dB:  18%|#8        | 11/60 [00:34<01:03,  1.30s/it]
SNR= -8dB:  22%|##1       | 13/60 [00:36<00:55,  1.19s/it]
SNR= -8dB:  25%|##5       | 15/60 [00:37<00:37,  1.19it/s]
SNR= -8dB:  28%|##8       | 17/60 [00:38<00:36,  1.18it/s]
SNR= -8dB:  32%|###1      | 19/60 [00:38<00:25,  1.64it/s]
SNR= -8dB:  35%|###5      | 21/60 [00:40<00:27,  1.40it/s]
SNR= -8dB:  37%|###6      | 22/60 [00:41<00:23,  1.63it/s]
SNR= -8dB:  40%|####      | 24/60 [00:41<00:15,  2.31it/s]
SNR= -8dB:  42%|####1     | 25/60 [00:42<00:22,  1.57it/s]
SNR= -8dB:  43%|####3     | 26/60 [00:42<00:18,  1.88it/s]
SNR= -8dB:  47%|####6     | 28/60 [00:42<00:11,  2.79it/s]
SNR= -8dB:  48%|####8     | 29/60 [00:44<00:18,  1.69it/s]
SNR= -8dB:  50%|#####     | 30/60 [00:44<00:14,  2.07it/s]
SNR= -8dB:  53%|#####3    | 32/60 [00:44<00:08,  3.11it/s]
SNR= -8dB:  55%|#####5    | 33/60 [00:46<00:16,  1.67it/s]
SNR= -8dB:  57%|#####6    | 34/60 [00:46<00:12,  2.01it/s]
SNR= -8dB:  60%|######    | 36/60 [00:46<00:07,  3.03it/s]
SNR= -8dB:  62%|######1   | 37/60 [00:48<00:13,  1.69it/s]
SNR= -8dB:  63%|######3   | 38/60 [00:48<00:10,  2.04it/s]
SNR= -8dB:  67%|######6   | 40/60 [00:48<00:06,  3.08it/s]
SNR= -8dB:  68%|######8   | 41/60 [00:50<00:11,  1.65it/s]
SNR= -8dB:  70%|#######   | 42/60 [00:50<00:09,  1.95it/s]
SNR= -8dB:  73%|#######3  | 44/60 [00:50<00:05,  2.97it/s]
SNR= -8dB:  75%|#######5  | 45/60 [00:52<00:09,  1.51it/s]
SNR= -8dB:  77%|#######6  | 46/60 [00:52<00:07,  1.79it/s]
SNR= -8dB:  80%|########  | 48/60 [00:52<00:04,  2.74it/s]
SNR= -8dB:  82%|########1 | 49/60 [00:54<00:06,  1.61it/s]
SNR= -8dB:  83%|########3 | 50/60 [00:54<00:05,  1.85it/s]
SNR= -8dB:  87%|########6 | 52/60 [00:54<00:02,  2.79it/s]
SNR= -8dB:  88%|########8 | 53/60 [00:56<00:04,  1.45it/s]
SNR= -8dB:  90%|######### | 54/60 [00:56<00:03,  1.67it/s]
SNR= -8dB:  93%|#########3| 56/60 [00:56<00:01,  2.59it/s]
SNR= -8dB:  95%|#########5| 57/60 [00:58<00:01,  1.68it/s]
SNR= -8dB:  97%|#########6| 58/60 [00:58<00:01,  1.92it/s]
SNR= -8dB: 100%|##########| 60/60 [00:58<00:00,  3.05it/s]
                                                          
  SNR= -8dB:  accuracy = 0.260

SNR= -6dB:   0%|          | 0/60 [00:00<?, ?it/s]
SNR= -6dB:   2%|1         | 1/60 [00:30<30:07, 30.63s/it]
SNR= -6dB:   5%|5         | 3/60 [00:30<07:37,  8.02s/it]
SNR= -6dB:   7%|6         | 4/60 [00:30<04:56,  5.29s/it]
SNR= -6dB:   8%|8         | 5/60 [00:34<04:16,  4.67s/it]
SNR= -6dB:  10%|#         | 6/60 [00:34<02:56,  3.26s/it]
SNR= -6dB:  13%|#3        | 8/60 [00:34<01:30,  1.75s/it]
SNR= -6dB:  15%|#5        | 9/60 [00:36<01:33,  1.83s/it]
SNR= -6dB:  18%|#8        | 11/60 [00:37<00:53,  1.10s/it]
SNR= -6dB:  22%|##1       | 13/60 [00:39<00:49,  1.05s/it]
SNR= -6dB:  25%|##5       | 15/60 [00:39<00:32,  1.40it/s]
SNR= -6dB:  28%|##8       | 17/60 [00:41<00:34,  1.26it/s]
SNR= -6dB:  32%|###1      | 19/60 [00:41<00:23,  1.76it/s]
SNR= -6dB:  35%|###5      | 21/60 [00:43<00:26,  1.47it/s]
SNR= -6dB:  38%|###8      | 23/60 [00:43<00:18,  2.02it/s]
SNR= -6dB:  42%|####1     | 25/60 [00:45<00:22,  1.53it/s]
SNR= -6dB:  43%|####3     | 26/60 [00:45<00:18,  1.81it/s]
SNR= -6dB:  47%|####6     | 28/60 [00:45<00:12,  2.54it/s]
SNR= -6dB:  48%|####8     | 29/60 [00:47<00:20,  1.51it/s]
SNR= -6dB:  52%|#####1    | 31/60 [00:47<00:13,  2.18it/s]
SNR= -6dB:  55%|#####5    | 33/60 [00:49<00:16,  1.59it/s]
SNR= -6dB:  58%|#####8    | 35/60 [00:49<00:11,  2.22it/s]
SNR= -6dB:  62%|######1   | 37/60 [00:51<00:13,  1.75it/s]
SNR= -6dB:  65%|######5   | 39/60 [00:51<00:08,  2.39it/s]
SNR= -6dB:  68%|######8   | 41/60 [00:53<00:10,  1.83it/s]
SNR= -6dB:  72%|#######1  | 43/60 [00:53<00:06,  2.46it/s]
SNR= -6dB:  75%|#######5  | 45/60 [00:55<00:08,  1.84it/s]
SNR= -6dB:  78%|#######8  | 47/60 [00:55<00:05,  2.48it/s]
SNR= -6dB:  82%|########1 | 49/60 [00:56<00:05,  1.89it/s]
SNR= -6dB:  85%|########5 | 51/60 [00:57<00:03,  2.53it/s]
SNR= -6dB:  88%|########8 | 53/60 [00:59<00:04,  1.73it/s]
SNR= -6dB:  92%|#########1| 55/60 [00:59<00:02,  2.31it/s]
SNR= -6dB:  95%|#########5| 57/60 [01:01<00:01,  1.63it/s]
SNR= -6dB:  98%|#########8| 59/60 [01:01<00:00,  2.20it/s]
                                                          
  SNR= -6dB:  accuracy = 0.403

SNR= -4dB:   0%|          | 0/60 [00:00<?, ?it/s]
SNR= -4dB:   2%|1         | 1/60 [00:33<32:28, 33.03s/it]
SNR= -4dB:   5%|5         | 3/60 [00:33<08:11,  8.63s/it]
SNR= -4dB:   8%|8         | 5/60 [00:34<04:12,  4.60s/it]
SNR= -4dB:  10%|#         | 6/60 [00:34<03:03,  3.39s/it]
SNR= -4dB:  13%|#3        | 8/60 [00:35<01:41,  1.96s/it]
SNR= -4dB:  15%|#5        | 9/60 [00:36<01:33,  1.84s/it]
SNR= -4dB:  17%|#6        | 10/60 [00:36<01:10,  1.40s/it]
SNR= -4dB:  20%|##        | 12/60 [00:36<00:40,  1.18it/s]
SNR= -4dB:  22%|##1       | 13/60 [00:38<00:46,  1.02it/s]
SNR= -4dB:  23%|##3       | 14/60 [00:38<00:35,  1.28it/s]
SNR= -4dB:  27%|##6       | 16/60 [00:38<00:21,  2.04it/s]
SNR= -4dB:  28%|##8       | 17/60 [00:39<00:29,  1.45it/s]
SNR= -4dB:  30%|###       | 18/60 [00:40<00:23,  1.76it/s]
SNR= -4dB:  33%|###3      | 20/60 [00:40<00:14,  2.73it/s]
SNR= -4dB:  35%|###5      | 21/60 [00:41<00:22,  1.72it/s]
SNR= -4dB:  37%|###6      | 22/60 [00:41<00:19,  1.97it/s]
SNR= -4dB:  40%|####      | 24/60 [00:42<00:11,  3.02it/s]
SNR= -4dB:  42%|####1     | 25/60 [00:43<00:18,  1.87it/s]
SNR= -4dB:  43%|####3     | 26/60 [00:43<00:16,  2.01it/s]
SNR= -4dB:  47%|####6     | 28/60 [00:43<00:10,  3.05it/s]
SNR= -4dB:  48%|####8     | 29/60 [00:45<00:16,  1.90it/s]
SNR= -4dB:  50%|#####     | 30/60 [00:45<00:14,  2.01it/s]
SNR= -4dB:  53%|#####3    | 32/60 [00:45<00:09,  3.07it/s]
SNR= -4dB:  55%|#####5    | 33/60 [00:46<00:13,  1.93it/s]
SNR= -4dB:  57%|#####6    | 34/60 [00:47<00:12,  2.02it/s]
SNR= -4dB:  60%|######    | 36/60 [00:47<00:07,  3.09it/s]
SNR= -4dB:  62%|######1   | 37/60 [00:48<00:11,  2.00it/s]
SNR= -4dB:  63%|######3   | 38/60 [00:48<00:10,  2.06it/s]
SNR= -4dB:  67%|######6   | 40/60 [00:49<00:06,  3.14it/s]
SNR= -4dB:  68%|######8   | 41/60 [00:50<00:09,  2.02it/s]
SNR= -4dB:  70%|#######   | 42/60 [00:50<00:08,  2.02it/s]
SNR= -4dB:  73%|#######3  | 44/60 [00:50<00:05,  3.09it/s]
SNR= -4dB:  75%|#######5  | 45/60 [00:51<00:07,  1.98it/s]
SNR= -4dB:  77%|#######6  | 46/60 [00:52<00:07,  1.94it/s]
SNR= -4dB:  80%|########  | 48/60 [00:52<00:04,  2.97it/s]
SNR= -4dB:  82%|########1 | 49/60 [00:53<00:05,  2.06it/s]
SNR= -4dB:  83%|########3 | 50/60 [00:54<00:04,  2.00it/s]
SNR= -4dB:  87%|########6 | 52/60 [00:54<00:02,  3.07it/s]
SNR= -4dB:  88%|########8 | 53/60 [00:55<00:03,  2.15it/s]
SNR= -4dB:  90%|######### | 54/60 [00:55<00:03,  1.98it/s]
SNR= -4dB:  93%|#########3| 56/60 [00:56<00:01,  3.03it/s]
SNR= -4dB:  95%|#########5| 57/60 [00:56<00:01,  2.20it/s]
SNR= -4dB:  97%|#########6| 58/60 [00:57<00:00,  2.05it/s]
SNR= -4dB: 100%|##########| 60/60 [00:57<00:00,  3.23it/s]
                                                          
  SNR= -4dB:  accuracy = 0.530

SNR= -2dB:   0%|          | 0/60 [00:00<?, ?it/s]
SNR= -2dB:   2%|1         | 1/60 [00:35<35:11, 35.79s/it]
SNR= -2dB:   3%|3         | 2/60 [00:35<14:18, 14.80s/it]
SNR= -2dB:   5%|5         | 3/60 [00:36<07:56,  8.36s/it]
SNR= -2dB:   7%|6         | 4/60 [00:36<04:45,  5.10s/it]
SNR= -2dB:   8%|8         | 5/60 [00:39<04:01,  4.38s/it]
SNR= -2dB:  10%|#         | 6/60 [00:39<02:38,  2.93s/it]
SNR= -2dB:  12%|#1        | 7/60 [00:40<01:55,  2.19s/it]
SNR= -2dB:  13%|#3        | 8/60 [00:40<01:19,  1.53s/it]
SNR= -2dB:  15%|#5        | 9/60 [00:43<01:44,  2.05s/it]
SNR= -2dB:  17%|#6        | 10/60 [00:44<01:12,  1.45s/it]
SNR= -2dB:  18%|#8        | 11/60 [00:44<00:51,  1.04s/it]
SNR= -2dB:  20%|##        | 12/60 [00:44<00:36,  1.32it/s]
SNR= -2dB:  22%|##1       | 13/60 [00:48<01:24,  1.80s/it]
SNR= -2dB:  23%|##3       | 14/60 [00:48<00:59,  1.29s/it]
SNR= -2dB:  25%|##5       | 15/60 [00:48<00:42,  1.06it/s]
SNR= -2dB:  27%|##6       | 16/60 [00:48<00:30,  1.43it/s]
SNR= -2dB:  28%|##8       | 17/60 [00:53<01:21,  1.89s/it]
SNR= -2dB:  30%|###       | 18/60 [00:53<00:57,  1.38s/it]
SNR= -2dB:  32%|###1      | 19/60 [00:53<00:42,  1.03s/it]
SNR= -2dB:  33%|###3      | 20/60 [00:53<00:30,  1.32it/s]
SNR= -2dB:  35%|###5      | 21/60 [00:57<00:59,  1.53s/it]
SNR= -2dB:  37%|###6      | 22/60 [00:57<00:42,  1.11s/it]
SNR= -2dB:  38%|###8      | 23/60 [00:57<00:29,  1.24it/s]
SNR= -2dB:  40%|####      | 24/60 [00:57<00:21,  1.66it/s]
SNR= -2dB:  42%|####1     | 25/60 [01:00<00:48,  1.39s/it]
SNR= -2dB:  45%|####5     | 27/60 [01:01<00:26,  1.25it/s]
SNR= -2dB:  48%|####8     | 29/60 [01:04<00:35,  1.14s/it]
SNR= -2dB:  50%|#####     | 30/60 [01:04<00:27,  1.09it/s]
SNR= -2dB:  52%|#####1    | 31/60 [01:04<00:20,  1.39it/s]
SNR= -2dB:  55%|#####5    | 33/60 [01:07<00:28,  1.05s/it]
SNR= -2dB:  57%|#####6    | 34/60 [01:07<00:21,  1.19it/s]
SNR= -2dB:  58%|#####8    | 35/60 [01:08<00:17,  1.43it/s]
SNR= -2dB:  62%|######1   | 37/60 [01:11<00:25,  1.10s/it]
SNR= -2dB:  63%|######3   | 38/60 [01:11<00:19,  1.12it/s]
SNR= -2dB:  65%|######5   | 39/60 [01:11<00:14,  1.42it/s]
SNR= -2dB:  67%|######6   | 40/60 [01:11<00:11,  1.80it/s]
SNR= -2dB:  68%|######8   | 41/60 [01:15<00:24,  1.29s/it]
SNR= -2dB:  70%|#######   | 42/60 [01:15<00:17,  1.04it/s]
SNR= -2dB:  72%|#######1  | 43/60 [01:15<00:12,  1.39it/s]
SNR= -2dB:  73%|#######3  | 44/60 [01:15<00:08,  1.83it/s]
SNR= -2dB:  75%|#######5  | 45/60 [01:18<00:18,  1.25s/it]
SNR= -2dB:  78%|#######8  | 47/60 [01:18<00:09,  1.39it/s]
SNR= -2dB:  82%|########1 | 49/60 [01:20<00:09,  1.21it/s]
SNR= -2dB:  85%|########5 | 51/60 [01:20<00:05,  1.77it/s]
SNR= -2dB:  87%|########6 | 52/60 [01:20<00:03,  2.13it/s]
SNR= -2dB:  88%|########8 | 53/60 [01:22<00:05,  1.30it/s]
SNR= -2dB:  92%|#########1| 55/60 [01:22<00:02,  1.99it/s]
SNR= -2dB:  95%|#########5| 57/60 [01:24<00:01,  1.53it/s]
SNR= -2dB:  98%|#########8| 59/60 [01:24<00:00,  2.17it/s]
                                                          
  SNR= -2dB:  accuracy = 0.650

SNR= +0dB:   0%|          | 0/60 [00:00<?, ?it/s]
