Device: cuda
Experiment: all37 (37 classes)
╟эрщфхэю 19085 чюсЁрцхэ№ є 37 ъырёрї
  train: 15284,  val: 3801
SNR=-16dB:  70%|#######   | 42/60 [00:50<00:09,  1.80it/s]
SNR=-16dB:  73%|#######3  | 44/60 [00:50<00:05,  2.75it/s]
SNR=-16dB:  75%|#######5  | 45/60 [00:52<00:09,  1.53it/s]
SNR=-16dB:  77%|#######6  | 46/60 [00:52<00:07,  1.82it/s]
SNR=-16dB:  80%|########  | 48/60 [00:52<00:04,  2.77it/s]
SNR=-16dB:  82%|########1 | 49/60 [00:54<00:07,  1.56it/s]
SNR=-16dB:  83%|########3 | 50/60 [00:54<00:05,  1.85it/s]
SNR=-16dB:  87%|########6 | 52/60 [00:54<00:02,  2.80it/s]
SNR=-16dB:  88%|########8 | 53/60 [00:56<00:04,  1.60it/s]
SNR=-16dB:  90%|######### | 54/60 [00:56<00:03,  1.79it/s]
SNR=-16dB:  93%|#########3| 56/60 [00:56<00:01,  2.73it/s]
SNR=-16dB:  95%|#########5| 57/60 [00:58<00:01,  1.62it/s]
SNR=-16dB:  97%|#########6| 58/60 [00:58<00:01,  1.82it/s]
SNR=-16dB: 100%|##########| 60/60 [00:58<00:00,  2.87it/s]
                                                          
  SNR=-16dB:  accuracy = 0.088

SNR=-12dB:   0%|          | 0/60 [00:00<?, ?it/s]
SNR=-12dB:   2%|1         | 1/60 [00:30<29:47, 30.29s/it]
SNR=-12dB:   5%|5         | 3/60 [00:30<07:31,  7.92s/it]
SNR=-12dB:   8%|8         | 5/60 [00:32<03:57,  4.32s/it]
SNR=-12dB:  10%|#         | 6/60 [00:32<02:52,  3.19s/it]
SNR=-12dB:  13%|#3        | 8/60 [00:32<01:36,  1.85s/it]
SNR=-12dB:  15%|#5        | 9/60 [00:34<01:32,  1.81s/it]
SNR=-12dB:  17%|#6        | 10/60 [00:34<01:09,  1.40s/it]
SNR=-12dB:  20%|##        | 12/60 [00:34<00:40,  1.18it/s]
SNR=-12dB:  22%|##1       | 13/60 [00:36<00:48,  1.04s/it]
SNR=-12dB:  23%|##3       | 14/60 [00:36<00:38,  1.21it/s]
SNR=-12dB:  25%|##5       | 15/60 [00:36<00:28,  1.57it/s]
SNR=-12dB:  28%|##8       | 17/60 [00:38<00:30,  1.41it/s]
SNR=-12dB:  30%|###       | 18/60 [00:38<00:24,  1.69it/s]
SNR=-12dB:  33%|###3      | 20/60 [00:38<00:15,  2.55it/s]
SNR=-12dB:  35%|###5      | 21/60 [00:40<00:24,  1.60it/s]
SNR=-12dB:  37%|###6      | 22/60 [00:40<00:20,  1.84it/s]
SNR=-12dB:  40%|####      | 24/60 [00:40<00:12,  2.78it/s]
SNR=-12dB:  42%|####1     | 25/60 [00:41<00:19,  1.81it/s]
SNR=-12dB:  43%|####3     | 26/60 [00:42<00:17,  1.93it/s]
SNR=-12dB:  47%|####6     | 28/60 [00:42<00:10,  2.94it/s]
SNR=-12dB:  48%|####8     | 29/60 [00:43<00:16,  1.93it/s]
SNR=-12dB:  50%|#####     | 30/60 [00:43<00:14,  2.01it/s]
SNR=-12dB:  53%|#####3    | 32/60 [00:44<00:09,  3.05it/s]
SNR=-12dB:  55%|#####5    | 33/60 [00:45<00:13,  1.95it/s]
SNR=-12dB:  57%|#####6    | 34/60 [00:45<00:12,  2.01it/s]
SNR=-12dB:  60%|######    | 36/60 [00:45<00:07,  3.04it/s]
SNR=-12dB:  62%|######1   | 37/60 [00:46<00:11,  2.00it/s]
SNR=-12dB:  63%|######3   | 38/60 [00:47<00:10,  2.00it/s]
SNR=-12dB:  67%|######6   | 40/60 [00:47<00:06,  3.02it/s]
SNR=-12dB:  68%|######8   | 41/60 [00:48<00:09,  2.01it/s]
SNR=-12dB:  70%|#######   | 42/60 [00:49<00:09,  1.96it/s]
SNR=-12dB:  73%|#######3  | 44/60 [00:49<00:05,  2.97it/s]
SNR=-12dB:  75%|#######5  | 45/60 [00:50<00:07,  2.02it/s]
SNR=-12dB:  77%|#######6  | 46/60 [00:51<00:07,  1.94it/s]
SNR=-12dB:  80%|########  | 48/60 [00:51<00:04,  2.94it/s]
SNR=-12dB:  82%|########1 | 49/60 [00:52<00:05,  2.14it/s]
SNR=-12dB:  83%|########3 | 50/60 [00:52<00:05,  1.97it/s]
SNR=-12dB:  87%|########6 | 52/60 [00:52<00:02,  2.99it/s]
SNR=-12dB:  88%|########8 | 53/60 [00:53<00:03,  2.21it/s]
SNR=-12dB:  90%|######### | 54/60 [00:54<00:03,  1.92it/s]
SNR=-12dB:  93%|#########3| 56/60 [00:54<00:01,  2.91it/s]
SNR=-12dB:  95%|#########5| 57/60 [00:55<00:01,  2.29it/s]
SNR=-12dB:  97%|#########6| 58/60 [00:56<00:01,  1.99it/s]
SNR=-12dB: 100%|##########| 60/60 [00:56<00:00,  3.14it/s]
                                                          
  SNR=-12dB:  accuracy = 0.088

SNR=-10dB:   0%|          | 0/60 [00:00<?, ?it/s]
SNR=-10dB:   2%|1         | 1/60 [00:26<25:35, 26.03s/it]
SNR=-10dB:   3%|3         | 2/60 [00:26<10:25, 10.78s/it]
SNR=-10dB:   7%|6         | 4/60 [00:26<03:48,  4.08s/it]
SNR=-10dB:  10%|#         | 6/60 [00:27<02:16,  2.52s/it]
SNR=-10dB:  13%|#3        | 8/60 [00:28<01:20,  1.54s/it]
SNR=-10dB:  15%|#5        | 9/60 [00:29<01:17,  1.53s/it]
SNR=-10dB:  18%|#8        | 11/60 [00:29<00:47,  1.03it/s]
SNR=-10dB:  22%|##1       | 13/60 [00:31<00:42,  1.12it/s]
SNR=-10dB:  25%|##5       | 15/60 [00:31<00:28,  1.61it/s]
SNR=-10dB:  28%|##8       | 17/60 [00:33<00:29,  1.47it/s]
SNR=-10dB:  32%|###1      | 19/60 [00:33<00:20,  2.04it/s]
SNR=-10dB:  35%|###5      | 21/60 [00:34<00:22,  1.72it/s]
SNR=-10dB:  38%|###8      | 23/60 [00:34<00:15,  2.33it/s]
SNR=-10dB:  42%|####1     | 25/60 [00:36<00:18,  1.87it/s]
SNR=-10dB:  45%|####5     | 27/60 [00:36<00:13,  2.50it/s]
SNR=-10dB:  48%|####8     | 29/60 [00:38<00:16,  1.92it/s]
SNR=-10dB:  52%|#####1    | 31/60 [00:38<00:11,  2.56it/s]
SNR=-10dB:  55%|#####5    | 33/60 [00:40<00:14,  1.91it/s]
SNR=-10dB:  58%|#####8    | 35/60 [00:40<00:09,  2.55it/s]
SNR=-10dB:  62%|######1   | 37/60 [00:41<00:11,  1.96it/s]
SNR=-10dB:  65%|######5   | 39/60 [00:42<00:08,  2.61it/s]
SNR=-10dB:  68%|######8   | 41/60 [00:43<00:09,  2.01it/s]
SNR=-10dB:  70%|#######   | 42/60 [00:43<00:07,  2.33it/s]
SNR=-10dB:  73%|#######3  | 44/60 [00:43<00:05,  3.16it/s]
SNR=-10dB:  75%|#######5  | 45/60 [00:45<00:08,  1.86it/s]
SNR=-10dB:  77%|#######6  | 46/60 [00:45<00:06,  2.25it/s]
SNR=-10dB:  80%|########  | 48/60 [00:45<00:03,  3.24it/s]
SNR=-10dB:  82%|########1 | 49/60 [00:46<00:05,  1.85it/s]
SNR=-10dB:  83%|########3 | 50/60 [00:47<00:04,  2.26it/s]
SNR=-10dB:  87%|########6 | 52/60 [00:47<00:02,  3.32it/s]
SNR=-10dB:  88%|########8 | 53/60 [00:48<00:03,  1.87it/s]
SNR=-10dB:  90%|######### | 54/60 [00:48<00:02,  2.22it/s]
SNR=-10dB:  93%|#########3| 56/60 [00:48<00:01,  3.31it/s]
SNR=-10dB:  95%|#########5| 57/60 [00:50<00:01,  1.87it/s]
SNR=-10dB:  97%|#########6| 58/60 [00:50<00:00,  2.26it/s]
SNR=-10dB: 100%|##########| 60/60 [00:50<00:00,  3.50it/s]
                                                          
  SNR=-10dB:  accuracy = 0.088

SNR= -8dB:   0%|          | 0/60 [00:00<?, ?it/s]
SNR= -8dB:   2%|1         | 1/60 [00:27<26:55, 27.38s/it]
SNR= -8dB:   5%|5         | 3/60 [00:27<06:48,  7.16s/it]
SNR= -8dB:   8%|8         | 5/60 [00:29<03:33,  3.88s/it]
SNR= -8dB:  12%|#1        | 7/60 [00:29<02:00,  2.28s/it]
SNR= -8dB:  15%|#5        | 9/60 [00:30<01:27,  1.72s/it]
SNR= -8dB:  18%|#8        | 11/60 [00:31<00:56,  1.15s/it]
SNR= -8dB:  22%|##1       | 13/60 [00:32<00:48,  1.03s/it]
SNR= -8dB:  25%|##5       | 15/60 [00:32<00:32,  1.38it/s]
SNR= -8dB:  28%|##8       | 17/60 [00:34<00:32,  1.33it/s]
SNR= -8dB:  30%|###       | 18/60 [00:34<00:26,  1.58it/s]
SNR= -8dB:  33%|###3      | 20/60 [00:34<00:17,  2.24it/s]
SNR= -8dB:  35%|###5      | 21/60 [00:36<00:25,  1.52it/s]
SNR= -8dB:  38%|###8      | 23/60 [00:36<00:16,  2.22it/s]
SNR= -8dB:  42%|####1     | 25/60 [00:38<00:20,  1.72it/s]
SNR= -8dB:  43%|####3     | 26/60 [00:38<00:16,  2.04it/s]
SNR= -8dB:  47%|####6     | 28/60 [00:38<00:11,  2.87it/s]
SNR= -8dB:  48%|####8     | 29/60 [00:40<00:20,  1.52it/s]
SNR= -8dB:  52%|#####1    | 31/60 [00:40<00:13,  2.22it/s]
SNR= -8dB:  55%|#####5    | 33/60 [00:42<00:19,  1.40it/s]
SNR= -8dB:  57%|#####6    | 34/60 [00:42<00:15,  1.68it/s]
SNR= -8dB:  60%|######    | 36/60 [00:43<00:09,  2.41it/s]
SNR= -8dB:  62%|######1   | 37/60 [00:45<00:19,  1.18it/s]
SNR= -8dB:  65%|######5   | 39/60 [00:45<00:12,  1.73it/s]
SNR= -8dB:  68%|######8   | 41/60 [00:48<00:15,  1.26it/s]
SNR= -8dB:  70%|#######   | 42/60 [00:48<00:11,  1.52it/s]
SNR= -8dB:  72%|#######1  | 43/60 [00:48<00:09,  1.86it/s]
SNR= -8dB:  73%|#######3  | 44/60 [00:48<00:06,  2.30it/s]
SNR= -8dB:  75%|#######5  | 45/60 [00:50<00:12,  1.19it/s]
SNR= -8dB:  77%|#######6  | 46/60 [00:50<00:09,  1.55it/s]
SNR= -8dB:  78%|#######8  | 47/60 [00:50<00:06,  1.98it/s]
SNR= -8dB:  80%|########  | 48/60 [00:51<00:04,  2.47it/s]
SNR= -8dB:  82%|########1 | 49/60 [00:53<00:11,  1.05s/it]
SNR= -8dB:  83%|########3 | 50/60 [00:53<00:07,  1.29it/s]
SNR= -8dB:  85%|########5 | 51/60 [00:53<00:05,  1.72it/s]
SNR= -8dB:  87%|########6 | 52/60 [00:54<00:03,  2.27it/s]
SNR= -8dB:  88%|########8 | 53/60 [00:55<00:05,  1.17it/s]
SNR= -8dB:  92%|#########1| 55/60 [00:56<00:02,  1.97it/s]
SNR= -8dB:  95%|#########5| 57/60 [00:57<00:02,  1.48it/s]
SNR= -8dB:  98%|#########8| 59/60 [00:58<00:00,  2.15it/s]
                                                          
  SNR= -8dB:  accuracy = 0.088

SNR= -6dB:   0%|          | 0/60 [00:00<?, ?it/s]
SNR= -6dB:   2%|1         | 1/60 [00:28<27:35, 28.06s/it]
SNR= -6dB:   5%|5         | 3/60 [00:28<06:58,  7.34s/it]
SNR= -6dB:   8%|8         | 5/60 [00:29<03:39,  3.99s/it]
SNR= -6dB:  12%|#1        | 7/60 [00:30<02:04,  2.34s/it]
SNR= -6dB:  15%|#5        | 9/60 [00:31<01:30,  1.77s/it]
SNR= -6dB:  18%|#8        | 11/60 [00:31<00:57,  1.18s/it]
SNR= -6dB:  22%|##1       | 13/60 [00:33<00:49,  1.06s/it]
SNR= -6dB:  25%|##5       | 15/60 [00:33<00:33,  1.34it/s]
SNR= -6dB:  28%|##8       | 17/60 [00:35<00:33,  1.27it/s]
SNR= -6dB:  32%|###1      | 19/60 [00:35<00:23,  1.76it/s]
SNR= -6dB:  35%|###5      | 21/60 [00:37<00:25,  1.55it/s]
SNR= -6dB:  38%|###8      | 23/60 [00:37<00:17,  2.10it/s]
SNR= -6dB:  42%|####1     | 25/60 [00:39<00:20,  1.71it/s]
SNR= -6dB:  45%|####5     | 27/60 [00:39<00:14,  2.29it/s]
SNR= -6dB:  48%|####8     | 29/60 [00:40<00:17,  1.79it/s]
SNR= -6dB:  52%|#####1    | 31/60 [00:41<00:12,  2.39it/s]
SNR= -6dB:  55%|#####5    | 33/60 [00:42<00:14,  1.83it/s]
SNR= -6dB:  58%|#####8    | 35/60 [00:43<00:10,  2.43it/s]
SNR= -6dB:  62%|######1   | 37/60 [00:44<00:12,  1.82it/s]
SNR= -6dB:  65%|######5   | 39/60 [00:44<00:08,  2.43it/s]
SNR= -6dB:  68%|######8   | 41/60 [00:46<00:10,  1.86it/s]
SNR= -6dB:  72%|#######1  | 43/60 [00:46<00:06,  2.48it/s]
SNR= -6dB:  75%|#######5  | 45/60 [00:48<00:07,  1.88it/s]
SNR= -6dB:  78%|#######8  | 47/60 [00:48<00:05,  2.51it/s]
SNR= -6dB:  82%|########1 | 49/60 [00:50<00:05,  1.93it/s]
SNR= -6dB:  85%|########5 | 51/60 [00:50<00:03,  2.56it/s]
SNR= -6dB:  88%|########8 | 53/60 [00:51<00:03,  1.97it/s]
SNR= -6dB:  92%|#########1| 55/60 [00:52<00:01,  2.62it/s]
SNR= -6dB:  95%|#########5| 57/60 [00:53<00:01,  2.04it/s]
SNR= -6dB:  98%|#########8| 59/60 [00:53<00:00,  2.71it/s]
                                                          
  SNR= -6dB:  accuracy = 0.088

SNR= -4dB:   0%|          | 0/60 [00:00<?, ?it/s]
SNR= -4dB:   2%|1         | 1/60 [00:30<29:43, 30.24s/it]
SNR= -4dB:   3%|3         | 2/60 [00:30<12:05, 12.51s/it]
SNR= -4dB:   7%|6         | 4/60 [00:30<04:24,  4.73s/it]
SNR= -4dB:  10%|#         | 6/60 [00:32<02:38,  2.94s/it]
SNR= -4dB:  12%|#1        | 7/60 [00:32<01:57,  2.22s/it]
SNR= -4dB:  15%|#5        | 9/60 [00:34<01:25,  1.67s/it]
SNR= -4dB:  18%|#8        | 11/60 [00:34<00:53,  1.08s/it]
SNR= -4dB:  22%|##1       | 13/60 [00:36<00:46,  1.00it/s]
SNR= -4dB:  25%|##5       | 15/60 [00:36<00:31,  1.44it/s]
SNR= -4dB:  28%|##8       | 17/60 [00:38<00:31,  1.36it/s]
SNR= -4dB:  32%|###1      | 19/60 [00:38<00:21,  1.88it/s]
SNR= -4dB:  35%|###5      | 21/60 [00:39<00:23,  1.63it/s]
SNR= -4dB:  38%|###8      | 23/60 [00:39<00:16,  2.21it/s]
SNR= -4dB:  42%|####1     | 25/60 [00:41<00:19,  1.77it/s]
SNR= -4dB:  45%|####5     | 27/60 [00:41<00:13,  2.38it/s]
SNR= -4dB:  48%|####8     | 29/60 [00:43<00:16,  1.84it/s]
SNR= -4dB:  52%|#####1    | 31/60 [00:43<00:11,  2.46it/s]
SNR= -4dB:  55%|#####5    | 33/60 [00:45<00:14,  1.88it/s]
SNR= -4dB:  58%|#####8    | 35/60 [00:45<00:09,  2.50it/s]
SNR= -4dB:  62%|######1   | 37/60 [00:47<00:12,  1.78it/s]
SNR= -4dB:  63%|######3   | 38/60 [00:47<00:10,  2.08it/s]
SNR= -4dB:  67%|######6   | 40/60 [00:47<00:07,  2.84it/s]
SNR= -4dB:  68%|######8   | 41/60 [00:49<00:12,  1.58it/s]
SNR= -4dB:  72%|#######1  | 43/60 [00:49<00:07,  2.26it/s]
SNR= -4dB:  75%|#######5  | 45/60 [00:51<00:09,  1.62it/s]
SNR= -4dB:  78%|#######8  | 47/60 [00:51<00:05,  2.22it/s]
SNR= -4dB:  80%|########  | 48/60 [00:51<00:04,  2.60it/s]
SNR= -4dB:  82%|########1 | 49/60 [00:53<00:07,  1.47it/s]
SNR= -4dB:  85%|########5 | 51/60 [00:53<00:04,  2.18it/s]
SNR= -4dB:  88%|########8 | 53/60 [00:55<00:04,  1.62it/s]
SNR= -4dB:  90%|######### | 54/60 [00:55<00:03,  1.94it/s]
SNR= -4dB:  92%|#########1| 55/60 [00:55<00:02,  2.36it/s]
SNR= -4dB:  95%|#########5| 57/60 [00:57<00:01,  1.70it/s]
SNR= -4dB:  98%|#########8| 59/60 [00:57<00:00,  2.45it/s]
                                                          
  SNR= -4dB:  accuracy = 0.094

SNR= -2dB:   0%|          | 0/60 [00:00<?, ?it/s]
SNR= -2dB:   2%|1         | 1/60 [00:32<32:00, 32.55s/it]
SNR= -2dB:   3%|3         | 2/60 [00:32<13:00, 13.46s/it]
SNR= -2dB:   7%|6         | 4/60 [00:32<04:44,  5.09s/it]
SNR= -2dB:   8%|8         | 5/60 [00:34<03:44,  4.08s/it]
SNR= -2dB:  12%|#1        | 7/60 [00:34<01:57,  2.21s/it]
SNR= -2dB:  15%|#5        | 9/60 [00:36<01:27,  1.71s/it]
SNR= -2dB:  18%|#8        | 11/60 [00:37<00:55,  1.13s/it]
SNR= -2dB:  22%|##1       | 13/60 [00:38<00:50,  1.07s/it]
SNR= -2dB:  25%|##5       | 15/60 [00:39<00:33,  1.33it/s]
SNR= -2dB:  28%|##8       | 17/60 [00:41<00:35,  1.22it/s]
SNR= -2dB:  32%|###1      | 19/60 [00:41<00:24,  1.69it/s]
SNR= -2dB:  35%|###5      | 21/60 [00:43<00:27,  1.42it/s]
SNR= -2dB:  38%|###8      | 23/60 [00:43<00:19,  1.94it/s]
SNR= -2dB:  42%|####1     | 25/60 [00:45<00:22,  1.56it/s]
SNR= -2dB:  45%|####5     | 27/60 [00:45<00:15,  2.10it/s]
SNR= -2dB:  48%|####8     | 29/60 [00:47<00:19,  1.62it/s]
SNR= -2dB:  52%|#####1    | 31/60 [00:47<00:13,  2.17it/s]
SNR= -2dB:  55%|#####5    | 33/60 [00:49<00:16,  1.64it/s]
SNR= -2dB:  58%|#####8    | 35/60 [00:49<00:11,  2.20it/s]
SNR= -2dB:  62%|######1   | 37/60 [00:51<00:13,  1.66it/s]
SNR= -2dB:  65%|######5   | 39/60 [00:51<00:09,  2.22it/s]
SNR= -2dB:  68%|######8   | 41/60 [00:53<00:11,  1.67it/s]
SNR= -2dB:  72%|#######1  | 43/60 [00:53<00:07,  2.23it/s]
SNR= -2dB:  75%|#######5  | 45/60 [00:55<00:09,  1.66it/s]
SNR= -2dB:  77%|#######6  | 46/60 [00:55<00:07,  1.94it/s]
SNR= -2dB:  78%|#######8  | 47/60 [00:55<00:05,  2.31it/s]
SNR= -2dB:  82%|########1 | 49/60 [00:57<00:06,  1.63it/s]
SNR= -2dB:  85%|########5 | 51/60 [00:57<00:03,  2.29it/s]
SNR= -2dB:  88%|########8 | 53/60 [00:59<00:04,  1.69it/s]
SNR= -2dB:  92%|#########1| 55/60 [01:00<00:02,  2.22it/s]
SNR= -2dB:  95%|#########5| 57/60 [01:01<00:01,  1.74it/s]
SNR= -2dB:  97%|#########6| 58/60 [01:01<00:00,  2.04it/s]
SNR= -2dB:  98%|#########8| 59/60 [01:02<00:00,  2.37it/s]
                                                          
  SNR= -2dB:  accuracy = 0.032

SNR= +0dB:   0%|          | 0/60 [00:00<?, ?it/s]
SNR= +0dB:   2%|1         | 1/60 [00:30<30:25, 30.95s/it]
SNR= +0dB:   5%|5         | 3/60 [00:31<07:41,  8.09s/it]
SNR= +0dB:   8%|8         | 5/60 [00:32<04:02,  4.41s/it]
SNR= +0dB:  12%|#1        | 7/60 [00:33<02:16,  2.58s/it]
SNR= +0dB:  15%|#5        | 9/60 [00:35<01:42,  2.02s/it]
SNR= +0dB:  18%|#8        | 11/60 [00:35<01:05,  1.35s/it]
SNR= +0dB:  22%|##1       | 13/60 [00:37<00:57,  1.22s/it]
SNR= +0dB:  25%|##5       | 15/60 [00:37<00:38,  1.17it/s]
SNR= +0dB:  27%|##6       | 16/60 [00:37<00:31,  1.39it/s]
SNR= +0dB:  28%|##8       | 17/60 [00:39<00:42,  1.01it/s]
SNR= +0dB:  32%|###1      | 19/60 [00:39<00:26,  1.53it/s]
SNR= +0dB:  35%|###5      | 21/60 [00:41<00:29,  1.32it/s]
SNR= +0dB:  38%|###8      | 23/60 [00:42<00:19,  1.86it/s]
SNR= +0dB:  40%|####      | 24/60 [00:42<00:16,  2.20it/s]
SNR= +0dB:  42%|####1     | 25/60 [00:44<00:26,  1.30it/s]
SNR= +0dB:  45%|####5     | 27/60 [00:44<00:16,  1.95it/s]
SNR= +0dB:  48%|####8     | 29/60 [00:46<00:22,  1.40it/s]
SNR= +0dB:  52%|#####1    | 31/60 [00:46<00:14,  1.95it/s]
SNR= +0dB:  55%|#####5    | 33/60 [00:48<00:18,  1.45it/s]
SNR= +0dB:  57%|#####6    | 34/60 [00:48<00:15,  1.72it/s]
SNR= +0dB:  58%|#####8    | 35/60 [00:49<00:12,  2.07it/s]
SNR= +0dB:  60%|######    | 36/60 [00:49<00:09,  2.52it/s]
SNR= +0dB:  62%|######1   | 37/60 [00:51<00:18,  1.22it/s]
SNR= +0dB:  65%|######5   | 39/60 [00:51<00:10,  1.92it/s]
SNR= +0dB:  68%|######8   | 41/60 [00:53<00:13,  1.37it/s]
SNR= +0dB:  70%|#######   | 42/60 [00:53<00:10,  1.67it/s]
SNR= +0dB:  72%|#######1  | 43/60 [00:53<00:08,  2.01it/s]
SNR= +0dB:  75%|#######5  | 45/60 [00:55<00:10,  1.44it/s]
SNR= +0dB:  77%|#######6  | 46/60 [00:55<00:07,  1.76it/s]
SNR= +0dB:  78%|#######8  | 47/60 [00:56<00:06,  2.15it/s]
SNR= +0dB:  82%|########1 | 49/60 [00:58<00:07,  1.48it/s]
SNR= +0dB:  85%|########5 | 51/60 [00:58<00:04,  2.05it/s]
SNR= +0dB:  88%|########8 | 53/60 [01:00<00:04,  1.61it/s]
SNR= +0dB:  90%|######### | 54/60 [01:00<00:03,  1.93it/s]
SNR= +0dB:  92%|#########1| 55/60 [01:00<00:02,  2.10it/s]
SNR= +0dB:  95%|#########5| 57/60 [01:02<00:01,  1.64it/s]
SNR= +0dB:  97%|#########6| 58/60 [01:02<00:00,  2.00it/s]
SNR= +0dB:  98%|#########8| 59/60 [01:02<00:00,  2.32it/s]
                                                          
  SNR= +0dB:  accuracy = 0.086

